item_id,item_name,playtime_forever,playtime_2weeks
205790,Dota 2 Test,0,0
323370,TERA,1954,0
386360,SMITE,0,0
