item_id,item_name,playtime_forever,playtime_2weeks
51020,Unwell Mel,42,0
17430,Need for Speed: Undercover,30,0
205790,Dota 2 Test,0,0
2400,The Ship,0,0
2420,The Ship Single Player,0,0
2430,The Ship Tutorial,0,0
