item_id,item_name,playtime_forever,playtime_2weeks
550,Left 4 Dead 2,4601,0
223530,Left 4 Dead 2 Beta,0,0
