item_id,item_name,playtime_forever,playtime_2weeks
205790,Dota 2 Test,0,0
317360,Double Action: Boogaloo,0,0
