item_id,item_name,playtime_forever,playtime_2weeks
205790,Dota 2 Test,0,0
113400,APB Reloaded,0,0
230410,Warframe,0,0
231060,Ragnarok Online 2,0,0
243870,Tom Clancy's Ghost Recon Phantoms - NA,0,0
242720,GunZ 2: The Second Duel,0,0
301520,Robocraft,0,0
268420,Aura Kingdom,0,0
227180,Kingdom Wars,0,0
339610,FreeStyle2: Street Basketball,0,0
345520,Infinite Crisis™,0,0
